Process:         crwr [839]
Path:            /Users/itiievsk/work/corewar/crwr
Load Address:    0x10c7f6000
Identifier:      crwr
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [86344]

Date/Time:       2018-08-03 12:01:36.622 +0300
	0x004c0004 0x00000004 0x00000030 0x004c0034 	..L.....0...4.L.
	0x00000000 0x00000000 0x00000000 0x00000001 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000017 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1eea0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f16ad0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0x00000000 0x00000000 	................
	0x00000038 0x00000004 0x00000030 0x00000008 	8.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000019 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2f13050 0x00007fd6 	F.......P0......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f16b50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x003e001c 0x00000004 0x00000030 0x003e002c 	..>.....0...,.>.
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000027 0x00000033 0xff000e09 0x0000ff00 	'...3...........
	0xffffff46 0x00000000 0xf2f16ad0 0x00007fd6 	F........j......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f16bd0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x003e001c 0x00000004 0x00000030 0x003e002c 	..>.....0...,.>.
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000027 0x00000033 0xff000e09 0x0000ff00 	'...3...........
	0xffffff46 0x00000000 0xf2f16b50 0x00007fd6 	F.......Pk......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f16cd0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0030001c 0x00000004 0x00000030 0x0030002c 	..0.....0...,.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x00000033 0xff000e09 0x0000ff00 	(...3...........
	0xffffff46 0x00000000 0xf2f16bd0 0x00007fd6 	F........k......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f16d50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0030001c 0x00000004 0x00000030 0x0030002c 	..0.....0...,.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x00000033 0xff000e09 0x0000ff00 	(...3...........
	0xffffff46 0x00000000 0xf2f16cd0 0x00007fd6 	F........l......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2f186d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00680000 0x00000000 0x00000000 	......h.........
	0x00000000 0x00000000 0x00000000 0xffffffff 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001b 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2d21640 0x00007fd6 	F.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f18850  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001c 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2f186d0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f188d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001c 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2f18850 0x00007fd6 	F.......P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f18950  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001c 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2f188d0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f18bd0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00680000 0x00000000 0x00000000 	......h.........
	0x00000000 0x00000000 0x00000000 0xffffffff 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001c 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2f18950 0x00007fd6 	F.......P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f18e50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001d 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2f18bd0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f18ed0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001d 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2f18e50 0x00007fd6 	F.......P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f18f50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x0000001d 0x00000e4b 0x000e09ff 0x0000ff00 	....K...........
	0xffffff46 0x00000000 0xf2f18ed0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
